,Filename,actual,Predicted
135,Y76.jpg,Tumorous,Tumorous
136,Y77.jpg,Tumorous,Tumorous
137,Y78.jpg,Tumorous,Tumorous
138,Y79.jpg,Tumorous,Tumorous
139,Y8.jpg,Tumorous,Tumorous
140,Y81.jpg,Tumorous,Tumorous
141,Y82.jpg,Tumorous,Tumorous
142,Y85.JPG,Tumorous,Tumorous
143,Y86.JPG,Tumorous,Tumorous
144,Y89.JPG,Tumorous,Tumorous
145,Y9.jpg,Tumorous,Tumorous
146,Y90.jpg,Tumorous,Tumorous
147,Y91.jpg,Tumorous,Tumorous
148,Y92.jpg,Tumorous,Tumorous
149,Y92.png,Tumorous,Tumorous
150,Y95.jpg,Tumorous,Tumorous
151,Y96.jpg,Tumorous,Tumorous
152,Y97.JPG,Tumorous,Tumorous
153,Y98.JPG,Tumorous,Tumorous
154,Y99.JPG,Tumorous,Tumorous
0,1 no.jpeg,Non-Tumorous,Non-Tumorous
1,10 no.jpg,Non-Tumorous,Non-Tumorous
2,11 no.jpg,Non-Tumorous,Non-Tumorous
3,12 no.jpg,Non-Tumorous,Non-Tumorous
4,13 no.jpg,Non-Tumorous,Non-Tumorous
5,14 no.jpg,Non-Tumorous,Non-Tumorous
6,15 no.jpg,Non-Tumorous,Non-Tumorous
7,17 no.jpg,Non-Tumorous,Non-Tumorous
8,18 no.jpg,Non-Tumorous,Non-Tumorous
9,19 no.jpg,Non-Tumorous,Non-Tumorous
10,2 no.jpeg,Non-Tumorous,Non-Tumorous
11,20 no.jpg,Non-Tumorous,Non-Tumorous
12,21 no.jpg,Non-Tumorous,Non-Tumorous
13,22 no.jpg,Non-Tumorous,Non-Tumorous
14,23 no.jpg,Non-Tumorous,Non-Tumorous
15,24 no.jpg,Non-Tumorous,Non-Tumorous
16,25 no.jpg,Non-Tumorous,Non-Tumorous
17,26 no.jpg,Non-Tumorous,Non-Tumorous
18,27 no.jpg,Non-Tumorous,Non-Tumorous
19,28 no.jpg,Non-Tumorous,Non-Tumorous
20,29 no.jpg,Non-Tumorous,Non-Tumorous
21,3 no.jpg,Non-Tumorous,Non-Tumorous
22,30 no.jpg,Non-Tumorous,Non-Tumorous
23,31 no.jpg,Non-Tumorous,Non-Tumorous
24,32 no.jpg,Non-Tumorous,Non-Tumorous
25,33 no.jpg,Non-Tumorous,Non-Tumorous
26,34 no.jpg,Non-Tumorous,Non-Tumorous
27,35 no.jpg,Non-Tumorous,Non-Tumorous
28,36 no.jpg,Non-Tumorous,Non-Tumorous
29,37 no.jpg,Non-Tumorous,Non-Tumorous
30,38 no.jpg,Non-Tumorous,Non-Tumorous
31,39 no.jpg,Non-Tumorous,Non-Tumorous
32,4 no.jpg,Non-Tumorous,Non-Tumorous
33,40 no.jpg,Non-Tumorous,Non-Tumorous
34,41 no.jpg,Non-Tumorous,Non-Tumorous
35,42 no.jpg,Non-Tumorous,Non-Tumorous
36,43 no.jpg,Non-Tumorous,Non-Tumorous
37,44no.jpg,Non-Tumorous,Non-Tumorous
38,45 no.jpg,Non-Tumorous,Non-Tumorous
39,46 no.jpg,Non-Tumorous,Non-Tumorous
40,47 no.jpg,Non-Tumorous,Non-Tumorous
41,48 no.jpeg,Non-Tumorous,Non-Tumorous
42,49 no.jpg,Non-Tumorous,Non-Tumorous
43,5 no.jpg,Non-Tumorous,Non-Tumorous
44,50 no.jpg,Non-Tumorous,Non-Tumorous
45,6 no.jpg,Non-Tumorous,Non-Tumorous
46,7 no.jpg,Non-Tumorous,Non-Tumorous
47,8 no.jpg,Non-Tumorous,Non-Tumorous
48,9 no.jpg,Non-Tumorous,Non-Tumorous
49,N1.JPG,Non-Tumorous,Non-Tumorous
50,N11.jpg,Non-Tumorous,Non-Tumorous
51,N15.jpg,Non-Tumorous,Non-Tumorous
52,N16.jpg,Non-Tumorous,Non-Tumorous
53,N17.jpg,Non-Tumorous,Non-Tumorous
54,N19.JPG,Non-Tumorous,Non-Tumorous
55,N2.JPG,Non-Tumorous,Non-Tumorous
56,N20.JPG,Non-Tumorous,Non-Tumorous
57,N21.jpg,Non-Tumorous,Non-Tumorous
58,N22.JPG,Non-Tumorous,Non-Tumorous
59,N26.JPG,Non-Tumorous,Non-Tumorous
60,N3.jpg,Non-Tumorous,Non-Tumorous
61,N5.jpg,Non-Tumorous,Non-Tumorous
62,N6.jpg,Non-Tumorous,Non-Tumorous
63,no 1.jpg,Non-Tumorous,Non-Tumorous
64,no 10.jpg,Non-Tumorous,Non-Tumorous
65,no 100.jpg,Non-Tumorous,Non-Tumorous
66,no 2.jpg,Non-Tumorous,Non-Tumorous
67,no 3.jpg,Non-Tumorous,Non-Tumorous
68,no 4.jpg,Non-Tumorous,Non-Tumorous
69,no 5.jpeg,Non-Tumorous,Non-Tumorous
70,no 6.jpg,Non-Tumorous,Non-Tumorous
71,no 7.jpeg,Non-Tumorous,Non-Tumorous
72,no 8.jpg,Non-Tumorous,Non-Tumorous
73,no 89.jpg,Non-Tumorous,Non-Tumorous
74,no 9.png,Non-Tumorous,Non-Tumorous
75,no 90.jpg,Non-Tumorous,Non-Tumorous
76,no 91.jpeg,Non-Tumorous,Non-Tumorous
77,no 92.jpg,Non-Tumorous,Non-Tumorous
78,no 923.jpg,Non-Tumorous,Non-Tumorous
79,no 94.jpg,Non-Tumorous,Non-Tumorous
80,no 95.jpg,Non-Tumorous,Non-Tumorous
81,no 96.jpg,Non-Tumorous,Non-Tumorous
82,no 97.jpg,Non-Tumorous,Non-Tumorous
83,no 98.jpg,Non-Tumorous,Non-Tumorous
84,no 99.jpg,Non-Tumorous,Non-Tumorous
85,no.jpg,Non-Tumorous,Non-Tumorous
86,No11.jpg,Non-Tumorous,Non-Tumorous
87,No12.jpg,Non-Tumorous,Non-Tumorous
88,No13.jpg,Non-Tumorous,Non-Tumorous
89,No14.jpg,Non-Tumorous,Non-Tumorous
90,No15.jpg,Non-Tumorous,Non-Tumorous
91,No16.jpg,Non-Tumorous,Non-Tumorous
92,No17.jpg,Non-Tumorous,Non-Tumorous
93,No18.jpg,Non-Tumorous,Non-Tumorous
94,No19.jpg,Non-Tumorous,Non-Tumorous
95,No20.jpg,Non-Tumorous,Non-Tumorous
96,No21.jpg,Non-Tumorous,Non-Tumorous
97,No22.jpg,Non-Tumorous,Non-Tumorous
